,E104,E094,E098,E100,E085,E087,E097,E106,E065,E105,E066,E114,E116,E118,E119,E120,E122,E079,E123,E113,E003,E127,E027,E004,E006,E057,E056,E055,E007,E054,E058,E011,E053,E050,E012,E013,E016,E059,E024,E117,E070,E071,E038,E096,E109,E112,E095,E047,E084,E082,E062,E005,E061,E028,E037
E079,0.08980728900069146,0.080785705422367,0.07729247320494566,0.05139205584897026,0.009705125666531528,0.06357739033600016,0.022221231336110706,0.16530680392351477,0.015967640901343373,0.3680020171905349,0.8175376650323415,0.242261777114335,0.25299428915189576,0.27208859054322476,0.4716658926752182,0.39375028666368406,0.18297851404881266,1.0,0.15075893931609013,0.2874765338206908,0.5740918386300057,0.5235740149062181,0.2768524872558134,0.3182315527289958,0.52565474802332,0.2651323430512022,0.31473144053621566,0.3701015838993845,0.6725419663200781,0.37216081733560646,0.38869984293716064,0.6094066763275459,0.6807798920026501,0.6868948606836229,0.4913706057019341,0.5401195441154617,0.5444810085797778,0.3225344971614025,0.23513291074141773,0.10070554788755817,0.2963902934941397,0.08491164624840881,0.3162312191456701,0.4360677143465275,0.3520088040500606,0.26992275849805913,0.12281235378125813,0.36214670677779837,0.24360265396165684,0.3109857513896655,0.1830009748625979,0.33002632066756854,0.3043624001805313,0.31015689752735454,0.2802202860083109
E123,0.06880422867720942,0.062026856621856544,0.07574790680943574,0.041123923453962354,0.00425407682311194,0.03958758915575851,0.010218867783986847,0.0920800810578944,0.014053651173669898,0.21286046026939603,0.17846224718675407,0.1932345825523908,0.2509975976406449,0.9136079660002887,0.2815997814141752,0.23971874228254947,0.12992346418237152,0.15075893931609013,1.0,0.2332857904534012,0.23452617251147365,0.30220754222272106,0.7379913736834441,0.1799559808705265,0.1891714540090198,0.8913738198103164,0.8133933531460337,0.2350919715271891,0.24270854742618475,0.2680098914570201,0.17818646929291557,0.23875149918637645,0.18952097023735048,0.2011691164053564,0.2618503457296465,0.2487614934267534,0.24021114025187548,0.14206733995424195,0.30894083747708034,0.08648877826219246,0.13323189650409217,0.12101930460557155,0.1578473691521161,0.20411200813250976,0.27573411186140595,0.14836605584835183,0.09439662868807829,0.19128175612175857,0.14345195179544615,0.16066801747417803,0.12976282882932477,0.20287774431555095,0.17827043353862704,0.16503170767111391,0.14896309247181846
E113,0.14308838495889817,0.13251736030097003,0.17252022857067736,0.09400444252735901,0.011677658477279728,0.11574114127797551,0.024874626544082856,0.21895714047830805,0.05835958428542188,0.4333578401114205,0.38582855816788514,0.4128798665541095,0.5664057404262632,0.35710011056811897,0.49233527413089617,0.4530478225134571,0.31474199239155287,0.2874765338206908,0.2332857904534012,1.0,0.5195810889701575,0.5683622853597926,0.33380067215054027,0.3771175883861277,0.4680007682911947,0.29012188358629615,0.2887524191427654,0.47950602812436877,0.5085304787243715,0.5429966092969936,0.36182514122703235,0.5459952261119851,0.374328786324153,0.39514590821413975,0.5678822181967493,0.5732199867886754,0.5194745130782289,0.3046948499784197,0.3107735798189605,0.21109658199583492,0.3708591747669445,0.10970824780263254,0.3187957178916756,0.49034728685542356,0.5058762899960235,0.49989335294923004,0.3150280455590231,0.4376732241795571,0.4661854685414021,0.4721022553452591,0.47598201580951977,0.5562287733546663,0.38324027488992907,0.3195126397062789,0.3005797495532705
E003,0.15211969879984297,0.13734934803598203,0.1408604387554171,0.09041948286411926,0.013668593706255908,0.11038211551020498,0.032138786132765225,0.25916411085556174,0.04666069380964029,0.5631473644445402,0.6338348961773388,0.40539532533082034,0.4745336950949515,0.3669704467032943,0.5581096474321372,0.5244722852111146,0.3093998621191278,0.5740918386300057,0.23452617251147365,0.5195810889701575,1.0,0.6532908894470746,0.4090656617837368,0.5195775753183648,0.7407830515788222,0.42705122767748593,0.46831350489940327,0.5935485122156527,0.8013875635268728,0.5893953877974701,0.5574445848980784,0.8236959309144518,0.6741218987672034,0.6771853101132416,0.6895599424718931,0.8758649174253804,0.8837664483495434,0.4485536073595575,0.3828494729667816,0.1748812827503403,0.37893352643205225,0.1472799113827644,0.4260767377962078,0.5891599364770855,0.5795406985232999,0.4833195481653257,0.2519718303523891,0.5241165875950851,0.4446465781554701,0.4960147056303954,0.39557791898801353,0.5771885285372128,0.4555159836747073,0.4297293539751826,0.37443149588528707
E127,0.17186084667087542,0.15199945342494078,0.1655750697903095,0.10197955007695894,0.013454420597898682,0.10513607117621139,0.028640599680586385,0.24427712429338183,0.03685964749393522,0.562577998846473,0.5869633039276897,0.4897839240780591,0.5258489202917032,0.5054415097782666,0.8234307290138796,0.6744832154998103,0.28795457390140344,0.5235740149062181,0.30220754222272106,0.5683622853597926,0.6532908894470746,1.0,0.48121374189626936,0.483658080267071,0.5574616731864211,0.4237011218038982,0.4785858541941425,0.6437768178549337,0.717507452283881,0.7244376134703776,0.5035605688233284,0.6844954569899859,0.635918660148417,0.6537221987707529,0.7896913270541726,0.6627341294803542,0.6598761131467352,0.4231320185032879,0.36165059671706584,0.2044062659309533,0.3613668254822652,0.15110927004760757,0.4353921076779685,0.6508638054675832,0.5556219691279658,0.4194290500808568,0.23437222063557767,0.49839579935877104,0.3826951000703548,0.4526073054249409,0.39039485186460365,0.6468202006065368,0.48677472078865697,0.4647305573363345,0.4075575036930546
E027,0.10103442362514599,0.09071742957140988,0.11248678931810636,0.05720859944107233,0.00819803708035066,0.06455280159656264,0.019527129685485277,0.15346193690644758,0.01991971695389915,0.37055377391200545,0.32977410566687,0.24088029387292867,0.32251922704561486,0.7881981664377058,0.43901267281787393,0.36933215800734953,0.15446777737426656,0.2768524872558134,0.7379913736834441,0.33380067215054027,0.4090656617837368,0.48121374189626936,1.0,0.3383430307476417,0.3128608228149758,0.772789128629138,0.7387817054976118,0.4307129494522879,0.39490555854835574,0.47854050503693407,0.3535298440587429,0.3882509581878773,0.36637667470026325,0.381032935160732,0.4347661766433686,0.3912924286681317,0.40115839866289804,0.27823658113500405,0.447381219787648,0.13007337169304725,0.2035885843130303,0.16899853129674983,0.2706374072556118,0.3551081695373046,0.4206551848000111,0.22496114607534637,0.1533502498160714,0.3207880633212325,0.24143838728955358,0.2694540927662008,0.19977842271604684,0.334072064941572,0.3174397559799966,0.29275002630435487,0.2434078156772972
E004,0.12245804393116051,0.11061597005018974,0.09417977148023518,0.07959071522343132,0.01902200504811841,0.08560444498256493,0.028740859015642717,0.1814732436654661,0.03643172739307035,0.3997551868491945,0.3775114109218505,0.22747960731056835,0.45067139028471254,0.2701231556316142,0.4383555280065182,0.37662420365800997,0.17677191793405586,0.3182315527289958,0.1799559808705265,0.3771175883861277,0.5195775753183648,0.483658080267071,0.3383430307476417,1.0,0.4328383382925768,0.3042199135377832,0.3413021478639389,0.4337671151374332,0.48601485006430356,0.42574765122409824,0.37962549392527994,0.48642902013369793,0.4133361561954038,0.42436282944869774,0.5577367236596574,0.48644931462563046,0.4976138738085891,0.30835883683137383,0.2910193337424095,0.1295267010532121,0.2678940620471884,0.12997731693163567,0.27916118310665844,0.41848736579373913,0.4229349391109905,0.36072281531914857,0.21666991250871967,0.3335475183179931,0.356880587712183,0.37952456697599124,0.33035388793367326,0.4930678604066968,0.33249054926942206,0.28992959830416215,0.24881780439792742
E006,0.13434418975213638,0.1240216885440257,0.12538156588629826,0.08631341486232406,0.012130642286534609,0.10635125578230538,0.03047689298704617,0.23585045505870236,0.04333933314197947,0.4779163957223102,0.5892356432457871,0.3699201382253484,0.45156551713455395,0.28782619653314967,0.47025686628895386,0.4549232057143009,0.2977078445102268,0.52565474802332,0.1891714540090198,0.4680007682911947,0.7407830515788222,0.5574616731864211,0.3128608228149758,0.4328383382925768,1.0,0.31802838545923456,0.33550562492494357,0.4973203080124971,0.7567012541168521,0.518427087485408,0.4445554022349073,0.8450266137655541,0.5768634555055536,0.5640922759340901,0.6456158348984958,0.7584069257267854,0.7318880415561193,0.3756449774271558,0.3132975011689192,0.17269565736201534,0.37526519988236245,0.11801174365199968,0.43393538543863697,0.6109755724389095,0.5298653651143862,0.4804317930208801,0.25545301083687777,0.5486792046891124,0.45142856418883226,0.4899693354024006,0.41122525387721703,0.5344729536013015,0.40953875424878716,0.4041683970481763,0.3962894563996918
E057,0.08891937180551739,0.0775651474797566,0.09027834360103329,0.04850704917770107,0.007073231267189841,0.062128460382213715,0.017586744237897065,0.1421466234505157,0.029409448022832074,0.3371851409440312,0.3028946954782014,0.2205126476102985,0.28029066755810045,0.87916566569652,0.38316360062894733,0.32239889823171103,0.14966984928289725,0.2651323430512022,0.8913738198103164,0.29012188358629615,0.42705122767748593,0.4237011218038982,0.772789128629138,0.3042199135377832,0.31802838545923456,1.0,0.9564220832058957,0.4261488821201207,0.3962773323191187,0.39616844023266734,0.3350555223201429,0.38832979496649855,0.3419487827105375,0.3551791136759785,0.3977990843251681,0.3982203332218851,0.4174724423294597,0.2553608288334868,0.44157326134269936,0.09817499778954668,0.19824627601600928,0.15685917859202894,0.23845570272067476,0.3035167914611872,0.41371567272309934,0.2337598060941122,0.14346521836040504,0.26061072195027624,0.21670099100244672,0.24624749011924474,0.18481091620718554,0.3249824608574142,0.2894419910685573,0.2585545117596324,0.21141803427559883
E056,0.10093060687874664,0.08287480096310225,0.09821341114689752,0.05249275507658609,0.008151413387480507,0.06748085771730736,0.020497215255542593,0.15425690818576343,0.03780449801978505,0.37788061490218394,0.35538911477182306,0.22522069818847823,0.25837785548900316,0.8681172600196713,0.441208378093319,0.38546393553606356,0.14165287516766087,0.31473144053621566,0.8133933531460337,0.2887524191427654,0.46831350489940327,0.4785858541941425,0.7387817054976118,0.3413021478639389,0.33550562492494357,0.9564220832058957,1.0,0.5419655295281369,0.43555018463478695,0.47586858925944336,0.4057911123111055,0.4113820443464704,0.39956900101206827,0.4181460305984078,0.4357509568340517,0.4224647748280154,0.4587640757553103,0.29504056192425426,0.48044867627464344,0.1052698456861588,0.21232140851154374,0.1588088859009717,0.2411499624625302,0.31922218523988694,0.43160440630189156,0.23568332682866383,0.1436238331775943,0.2481522539914922,0.20521081108738673,0.24207119311208955,0.17460086976749983,0.3547835660389874,0.31348297886563614,0.2690313875152543,0.20603283924490765
E055,0.14307613167142827,0.12239673483460123,0.17123540315064217,0.08331758723130558,0.014505323949807431,0.12961959308229964,0.03218652629358601,0.22560604993793298,0.0964295943876953,0.4902100490805838,0.45771033949830475,0.28662830487071406,0.31691900656215966,0.41579202765837436,0.5799200147780055,0.5943993072637088,0.21636700565519734,0.3701015838993845,0.2350919715271891,0.47950602812436877,0.5935485122156527,0.6437768178549337,0.4307129494522879,0.4337671151374332,0.4973203080124971,0.4261488821201207,0.5419655295281369,1.0,0.5482932532845703,0.8911409001356251,0.5260027419101996,0.5660434749691384,0.48140101456804213,0.5135759787873283,0.6374372267912606,0.5816454389931952,0.6002431221837295,0.3963940518698094,0.5473197440496781,0.18769414693123937,0.39263794130516017,0.1458419656480541,0.3120993688418679,0.5443385989492531,0.6045958719095283,0.5200770163104124,0.3437164396577176,0.364168075850249,0.44885309519563515,0.45688996710522,0.4861462233631299,0.6941103072410237,0.43909611080921485,0.33341593579918255,0.2736235001978915
E007,0.15423432765706857,0.13910629685601336,0.13640292106261143,0.09396457828390435,0.013200703651103695,0.09900007926125755,0.030416666864135734,0.24376776225053853,0.03845558084187959,0.5303209519811409,0.6956693744052506,0.4182868833677175,0.5026833655794825,0.3986229292019592,0.6271772847834697,0.5381111057670931,0.30828370450221126,0.6725419663200781,0.24270854742618475,0.5085304787243715,0.8013875635268728,0.717507452283881,0.39490555854835574,0.48601485006430356,0.7567012541168521,0.3962773323191187,0.43555018463478695,0.5482932532845703,1.0,0.5818940351277527,0.5077556643468337,0.8905291669387635,0.6962815845125849,0.7008494737039248,0.7722973147266514,0.8436749971629355,0.7969582123415023,0.4295179209768323,0.34675001998750216,0.1846200709089969,0.3797453657346072,0.1312414401430859,0.43414687746738007,0.6124030632257752,0.526802717700472,0.4158204197632589,0.21637599238826316,0.534616033492434,0.4107561364666256,0.4704975631325047,0.3370251952625444,0.5381881053958107,0.43726063070101645,0.43313380022725756,0.39673835946019637
E054,0.15725775093537503,0.14178263023874818,0.19458442534321538,0.09471029897192867,0.01306095433202846,0.1141320949205512,0.03098186291406105,0.23023280676427435,0.06309001989646737,0.4795755772314541,0.455946284955198,0.3655094356948096,0.4238545382071158,0.46719353929396273,0.674936554902958,0.6865038386757341,0.26658382962484894,0.37216081733560646,0.2680098914570201,0.5429966092969936,0.5893953877974701,0.7244376134703776,0.47854050503693407,0.42574765122409824,0.518427087485408,0.39616844023266734,0.47586858925944336,0.8911409001356251,0.5818940351277527,1.0,0.5046584678402389,0.6180055588822836,0.5077049795254897,0.5435860022801177,0.7265917909202284,0.6287467019229852,0.6259501105035685,0.3945776563097842,0.42559923387365584,0.23681493799387038,0.3582793752199412,0.13891701296810477,0.36748339741455777,0.6107286634717038,0.5234214471979773,0.46018246157119197,0.2967638430721451,0.474453321033683,0.42998240175485747,0.45208714755547197,0.4361795643076635,0.6504940370963737,0.4428917639134253,0.3807024784973208,0.3318563352664219
E058,0.12461746773752751,0.10782113101916824,0.1164165921484459,0.07569570810337284,0.011509533635603439,0.09032795196527134,0.026996413811513617,0.19840886979924327,0.03751113353580892,0.45889816425160684,0.45981824814585204,0.22443797661046558,0.256972367923748,0.3108802914467489,0.42545392305575935,0.46703032685083723,0.17241305672434856,0.38869984293716064,0.17818646929291557,0.36182514122703235,0.5574445848980784,0.5035605688233284,0.3535298440587429,0.37962549392527994,0.4445554022349073,0.3350555223201429,0.4057911123111055,0.5260027419101996,0.5077556643468337,0.5046584678402389,1.0,0.506468080079987,0.5321840453101946,0.5495547582392308,0.47184985974838567,0.5055000972380561,0.5700178044444896,0.850397374581185,0.28933057108824933,0.140554622739703,0.28263962587171365,0.12611490881282086,0.28411871379380177,0.44307907372685335,0.44545320652815223,0.3991791142624752,0.22823635665852401,0.3218328324010049,0.3564977351975896,0.37780463162085276,0.32215692594340894,0.4826569174660742,0.396417696707106,0.2984589408923338,0.23019387141732187
E011,0.16035980720059184,0.15169919210798455,0.16993246246401258,0.10269994351884383,0.01275618633844503,0.1050646207923033,0.03211731231734274,0.25853380128881076,0.03667236454477454,0.5320490242589252,0.649168381428025,0.46352579242002045,0.5789222905472384,0.38364062995665454,0.5955329546136727,0.539764066701626,0.36004334791365983,0.6094066763275459,0.23875149918637645,0.5459952261119851,0.8236959309144518,0.6844954569899859,0.3882509581878773,0.48642902013369793,0.8450266137655541,0.38832979496649855,0.4113820443464704,0.5660434749691384,0.8905291669387635,0.6180055588822836,0.506468080079987,1.0,0.6693802907519366,0.6646606118343497,0.7720442867007875,0.9183893654671016,0.8646658274967944,0.42102249246603823,0.3606608877224267,0.208044437778438,0.399078374555164,0.13411591783587845,0.49637983197283453,0.6678643474364274,0.5458516232263799,0.4634268562140377,0.2360490442370561,0.6336591676646464,0.466952593529333,0.5229305331023459,0.3856067377552956,0.5471515975676505,0.4686531014385108,0.47155987390359816,0.45456030644227713
E053,0.11975235434745785,0.10888329151630438,0.11156727895341292,0.07315246619214515,0.011710559718733356,0.08100481680648174,0.02735875492987102,0.2052393877635422,0.02287454318365988,0.4846136310417971,0.6843096774676298,0.3254525777811344,0.3266350770295813,0.3296746238247353,0.5320511808625334,0.49694674664491434,0.20192438114551972,0.6807798920026501,0.18952097023735048,0.374328786324153,0.6741218987672034,0.635918660148417,0.36637667470026325,0.4133361561954038,0.5768634555055536,0.3419487827105375,0.39956900101206827,0.48140101456804213,0.6962815845125849,0.5077049795254897,0.5321840453101946,0.6693802907519366,1.0,0.9710241382688147,0.5899923304925445,0.6256871866442026,0.6623718231743665,0.4448995582148115,0.3073765291263768,0.14010384919347826,0.3394431584146619,0.11801957444559805,0.3716493993056556,0.5481989712803118,0.44616916045887006,0.3472362458243491,0.15270327737223038,0.45011933305463936,0.3166002306656705,0.38296596840760605,0.2608359467286655,0.4468371386166696,0.4014601236921169,0.38055656106019375,0.31727329628001333
E050,0.12551343368169718,0.11257304314311284,0.1252967839662133,0.07575438777789023,0.011845707870103424,0.08164885734562476,0.026746621514311807,0.20414094745553785,0.024999609989132237,0.48142296832400433,0.6896106951751528,0.3312462695303545,0.3302692582003392,0.3612251443109218,0.5508097702369903,0.5133221908835387,0.20832241118320818,0.6868948606836229,0.2011691164053564,0.39514590821413975,0.6771853101132416,0.6537221987707529,0.381032935160732,0.42436282944869774,0.5640922759340901,0.3551791136759785,0.4181460305984078,0.5135759787873283,0.7008494737039248,0.5435860022801177,0.5495547582392308,0.6646606118343497,0.9710241382688147,1.0,0.5958549947599922,0.6351819609676217,0.6708990238176146,0.44765167015243695,0.31679969609799924,0.15178012689931766,0.349185589085269,0.12031057566220747,0.35081078702065144,0.526864344594703,0.44363512684131107,0.3450806569389466,0.16173572734760824,0.4291390084311017,0.3156616610915787,0.37843477983143187,0.26256156731122215,0.45694798652355817,0.4032427832709899,0.36730818968666756,0.29684993348906347
E012,0.17924439665910596,0.16453393788877946,0.14024409470600893,0.11491076886398943,0.02033414997117752,0.11489905229418097,0.035867434121906926,0.25438531604273723,0.044168969838018705,0.5380963001559058,0.5527315653649341,0.3933788492365205,0.5005140454430033,0.41527830572767727,0.69888270910466,0.5887374865081584,0.2986862611073664,0.4913706057019341,0.2618503457296465,0.5678822181967493,0.6895599424718931,0.7896913270541726,0.4347661766433686,0.5577367236596574,0.6456158348984958,0.3977990843251681,0.4357509568340517,0.6374372267912606,0.7722973147266514,0.7265917909202284,0.47184985974838567,0.7720442867007875,0.5899923304925445,0.5958549947599922,1.0,0.7587575980519295,0.684901376647973,0.4142318825798926,0.3563681908169167,0.19255488290767986,0.4024480212356913,0.15120547492333733,0.449666921396595,0.7102265732768226,0.5841657148306415,0.4861327043017168,0.2872867479545236,0.5594107897846796,0.4734971202163306,0.5205627472286246,0.447317328173441,0.7068903609830368,0.4829719026953549,0.4538880453373949,0.42449253276035326
E013,0.16638790926812905,0.15559535271180255,0.1797536861182782,0.10494113007384039,0.012383266988886763,0.10558175936306957,0.029549286985839182,0.25434518320810706,0.04320478738878937,0.5291568715005049,0.593449183078977,0.48478836108678025,0.5897761234435839,0.39943829222024235,0.575818331450672,0.530823148201363,0.377044667005021,0.5401195441154617,0.2487614934267534,0.5732199867886754,0.8758649174253804,0.6627341294803542,0.3912924286681317,0.48644931462563046,0.7584069257267854,0.3982203332218851,0.4224647748280154,0.5816454389931952,0.8436749971629355,0.6287467019229852,0.5055000972380561,0.9183893654671016,0.6256871866442026,0.6351819609676217,0.7587575980519295,1.0,0.890820390010822,0.4063029409639044,0.3636012972161281,0.21358203387282435,0.39786607651298367,0.13258949147187601,0.4324584711777027,0.5955184964094717,0.529837667907411,0.45563164995333694,0.23971113904929325,0.5783756258378424,0.4521172267207537,0.49866866629843026,0.38251737011774095,0.5460831258650418,0.43652156005060044,0.425256693232549,0.3919875633104996
