,E104,E094,E098,E100,E085,E087,E097,E106,E065,E105,E066,E114,E116,E118,E119,E120,E122,E079,E123,E113,E003,E127,E027,E004,E006,E057,E056,E055,E007,E054,E058,E011,E053,E050,E012,E013,E016,E059,E024,E117,E070,E071,E038,E096,E109,E112,E095,E047,E084,E082,E062,E005,E061,E028,E037
E016,0.1581610515822173,0.14611136937089278,0.1628114274175187,0.09832272427928446,0.012852100226031142,0.09685807770678044,0.029887418662563208,0.24628002553013356,0.0387869283785693,0.53612987403549,0.6005884457315346,0.4388011997235123,0.5131301879675654,0.3960459307648339,0.5670817085448783,0.5414350351945086,0.33059313001768315,0.5444810085797778,0.24021114025187548,0.5194745130782289,0.8837664483495434,0.6598761131467352,0.40115839866289804,0.4976138738085891,0.7318880415561193,0.4174724423294597,0.4587640757553103,0.6002431221837295,0.7969582123415023,0.6259501105035685,0.5700178044444896,0.8646658274967944,0.6623718231743665,0.6708990238176146,0.684901376647973,0.890820390010822,1.0,0.4438740222672548,0.35054964456273313,0.20724161939898667,0.3559975511685815,0.13470180967400733,0.4175674979189561,0.5622909953768955,0.5011097798521047,0.4231881075826649,0.2134853109130367,0.5233514996534708,0.41888401115501395,0.4703317758575679,0.3363864846199275,0.5256137382005325,0.4415566874387877,0.41680688193533194,0.3668318265699871
E059,0.09695060945858545,0.08583645809341994,0.08122807124755743,0.06026643832020711,0.00927630980178402,0.07418453011505062,0.021483684680804836,0.16457921270562337,0.030655423670995195,0.3724270624350298,0.3818512190225776,0.17907922319835468,0.22640009472946174,0.2295126744791863,0.3473752150272318,0.36601234153441997,0.13842374116180525,0.3225344971614025,0.14206733995424195,0.3046948499784197,0.4485536073595575,0.4231320185032879,0.27823658113500405,0.30835883683137383,0.3756449774271558,0.2553608288334868,0.29504056192425426,0.3963940518698094,0.4295179209768323,0.3945776563097842,0.850397374581185,0.42102249246603823,0.4448995582148115,0.44765167015243695,0.4142318825798926,0.4063029409639044,0.4438740222672548,1.0,0.2384601864484063,0.11241057546232346,0.24047142826401102,0.09683819743772384,0.2578925243157012,0.4110494011192148,0.3759501277908779,0.32637913804458957,0.18297423937186055,0.29731963295522357,0.3027115264828216,0.3226215600045523,0.2744756087563338,0.40346108937912156,0.32684766542200694,0.264197317448519,0.2192561352406565
E024,0.11134465975284169,0.09892713450116174,0.15314722067743716,0.06978730491082373,0.01983271678212359,0.08543359601766028,0.026308889052901057,0.16016848859147398,0.08320319030818275,0.3526718783032446,0.29474341978216867,0.1866816660708019,0.2667337835671209,0.38796295873351244,0.3142777880300441,0.29309847872635064,0.1475136539320251,0.23513291074141773,0.30894083747708034,0.3107735798189605,0.3828494729667816,0.36165059671706584,0.447381219787648,0.2910193337424095,0.3132975011689192,0.44157326134269936,0.48044867627464344,0.5473197440496781,0.34675001998750216,0.42559923387365584,0.28933057108824933,0.3606608877224267,0.3073765291263768,0.31679969609799924,0.3563681908169167,0.3636012972161281,0.35054964456273313,0.2384601864484063,1.0,0.10160180584317216,0.2907460534623431,0.13180856505691463,0.29435578692808123,0.38463569117914076,0.5010218231007163,0.30116920044814893,0.19026438870097329,0.4087907712278065,0.3171265424865981,0.347700331372355,0.29114128467245676,0.39656287965177117,0.3645454922248966,0.3456256104624232,0.2640265156393643
E117,0.06044646505705804,0.05690557907612055,0.08046412029297567,0.03957380049520563,0.006876036581569844,0.041390487787636404,0.011898884524196338,0.08117406373987278,0.4693460034840936,0.1514140432036908,0.1323750045399352,0.1690162616684587,0.21470003620161537,0.14651136378526736,0.20329313864970008,0.2147113865776351,0.13217624259212185,0.10070554788755817,0.08648877826219246,0.21109658199583492,0.1748812827503403,0.2044062659309533,0.13007337169304725,0.1295267010532121,0.17269565736201534,0.09817499778954668,0.1052698456861588,0.18769414693123937,0.1846200709089969,0.23681493799387038,0.140554622739703,0.208044437778438,0.14010384919347826,0.15178012689931766,0.19255488290767986,0.21358203387282435,0.20724161939898667,0.11241057546232346,0.10160180584317216,1.0,0.13791601062405592,0.037103208298267534,0.12614836536209334,0.18467885662846223,0.1501558044881482,0.1481055640383576,0.08699089850904917,0.17814273009766515,0.20477437226813394,0.19533621916849053,0.1345103563486603,0.16646001646557654,0.13756946123957417,0.11722012214770106,0.1162665460184904
E070,0.1378870992889497,0.12151303404934782,0.1244444029134447,0.1001200125734127,0.01038086579479123,0.10267267738301644,0.023424955843159692,0.16918385688886137,0.1104327989110011,0.35570793335694123,0.3878581266216779,0.24108290551949577,0.26664139821338806,0.19452311726856178,0.2976093776206385,0.2875345181520276,0.17672721352236048,0.2963902934941397,0.13323189650409217,0.3708591747669445,0.37893352643205225,0.3613668254822652,0.2035885843130303,0.2678940620471884,0.37526519988236245,0.19824627601600928,0.21232140851154374,0.39263794130516017,0.3797453657346072,0.3582793752199412,0.28263962587171365,0.399078374555164,0.3394431584146619,0.349185589085269,0.4024480212356913,0.39786607651298367,0.3559975511685815,0.24047142826401102,0.2907460534623431,0.13791601062405592,1.0,0.09606321585329504,0.27160381643924403,0.4276657359583785,0.48139345842526915,0.4786185527049029,0.28707443147048833,0.29781232737188224,0.39080696928542913,0.3901955955466544,0.4407179812534973,0.46468613702293055,0.33853440113004846,0.2743915185508405,0.263907401129248
E071,0.09894710154233338,0.09212340819515112,0.07490853622461181,0.05408627557449669,0.0033463611367599505,0.037715136964074254,0.010364753380401286,0.07109180202030149,0.014168934956198543,0.1607661996243339,0.10646126385391842,0.07183833276082982,0.09795064201034814,0.13257804851541877,0.1452463751502482,0.1202275529414768,0.05031881703402877,0.08491164624840881,0.12101930460557155,0.10970824780263254,0.1472799113827644,0.15110927004760757,0.16899853129674983,0.12997731693163567,0.11801174365199968,0.15685917859202894,0.1588088859009717,0.1458419656480541,0.1312414401430859,0.13891701296810477,0.12611490881282086,0.13411591783587845,0.11801957444559805,0.12031057566220747,0.15120547492333733,0.13258949147187601,0.13470180967400733,0.09683819743772384,0.13180856505691463,0.037103208298267534,0.09606321585329504,1.0,0.12032014063889121,0.16003843412048463,0.21070086679202799,0.23844639040121435,0.0920523494832967,0.1224986888304803,0.11164536369541023,0.12727349101065627,0.1464297034318278,0.15039870559517557,0.2607787641195084,0.11215859793309921,0.10755126430688539
E038,0.11541498571438487,0.10769937954090301,0.1281357051312329,0.08017188740206886,0.010897302457343298,0.08530142898850607,0.03340090230364739,0.22256374519501224,0.03010181272631602,0.5084692932225289,0.3690470147100644,0.4345639061103068,0.4033041280535505,0.22432172237702822,0.37792027535515854,0.3305794198428104,0.20991472184116416,0.3162312191456701,0.1578473691521161,0.3187957178916756,0.4260767377962078,0.4353921076779685,0.2706374072556118,0.27916118310665844,0.43393538543863697,0.23845570272067476,0.2411499624625302,0.3120993688418679,0.43414687746738007,0.36748339741455777,0.28411871379380177,0.49637983197283453,0.3716493993056556,0.35081078702065144,0.449666921396595,0.4324584711777027,0.4175674979189561,0.2578925243157012,0.29435578692808123,0.12614836536209334,0.27160381643924403,0.12032014063889121,1.0,0.6199148658025689,0.600104103996563,0.4755674131165112,0.1888942439786145,0.6958526543969705,0.38191362202138046,0.42409707004741676,0.30937597487741375,0.36650020926128263,0.7719686970404681,0.9343674007602081,0.9792623024564332
E096,0.17866262808063463,0.16402763916512822,0.16764895443637456,0.12271624867974028,0.016733534368797414,0.13906269650496914,0.046188364015041644,0.29456037443186905,0.06827333002976087,0.5890050237940845,0.5291281220650287,0.3545413574126868,0.41742572095265845,0.2958450552543627,0.5249641396537846,0.5258129632228905,0.2566162366712753,0.4360677143465275,0.20411200813250976,0.49034728685542356,0.5891599364770855,0.6508638054675832,0.3551081695373046,0.41848736579373913,0.6109755724389095,0.3035167914611872,0.31922218523988694,0.5443385989492531,0.6124030632257752,0.6107286634717038,0.44307907372685335,0.6678643474364274,0.5481989712803118,0.526864344594703,0.7102265732768226,0.5955184964094717,0.5622909953768955,0.4110494011192148,0.38463569117914076,0.18467885662846223,0.4276657359583785,0.16003843412048463,0.6199148658025689,1.0,0.6994971679194689,0.6318343250493306,0.3457297829180474,0.7223776958817225,0.5789456528231479,0.6165003185364485,0.6011389514259976,0.679466815162629,0.5653597609605029,0.5838672094818342,0.5918903889926043
E109,0.14633333888304795,0.12480210571551871,0.15924248519534778,0.09745648168127148,0.014533850568444065,0.16485129313472432,0.0451858949113738,0.2823261086611252,0.10714923070697972,0.6321239930133381,0.46800498597883033,0.43883883203256835,0.34437170010519325,0.34207884128992655,0.432887109694519,0.4299492464427772,0.20434096102510552,0.3520088040500606,0.27573411186140595,0.5058762899960235,0.5795406985232999,0.5556219691279658,0.4206551848000111,0.4229349391109905,0.5298653651143862,0.41371567272309934,0.43160440630189156,0.6045958719095283,0.526802717700472,0.5234214471979773,0.44545320652815223,0.5458516232263799,0.44616916045887006,0.44363512684131107,0.5841657148306415,0.529837667907411,0.5011097798521047,0.3759501277908779,0.5010218231007163,0.1501558044881482,0.48139345842526915,0.21070086679202799,0.600104103996563,0.6994971679194689,1.0,0.8381993849261373,0.4781100642242472,0.5570277911444664,0.6198233941481701,0.6154878864802803,0.6974342359332224,0.7313595295968335,0.7101695826844616,0.6027698488406674,0.577124829934551
E112,0.12405709387817034,0.10832308348783788,0.10988275432492177,0.08668093232447455,0.012220534272267072,0.1694489172572231,0.038206422271055994,0.25533212459821086,0.09517074747367801,0.5434120732833896,0.43088457402992664,0.3624010481274892,0.2711321612194756,0.17631990836090086,0.2917290996904107,0.37680448367404934,0.1999048842592849,0.26992275849805913,0.14836605584835183,0.49989335294923004,0.4833195481653257,0.4194290500808568,0.22496114607534637,0.36072281531914857,0.4804317930208801,0.2337598060941122,0.23568332682866383,0.5200770163104124,0.4158204197632589,0.46018246157119197,0.3991791142624752,0.4634268562140377,0.3472362458243491,0.3450806569389466,0.4861327043017168,0.45563164995333694,0.4231881075826649,0.32637913804458957,0.30116920044814893,0.1481055640383576,0.4786185527049029,0.23844639040121435,0.4755674131165112,0.6318343250493306,0.8381993849261373,1.0,0.5369061035626657,0.4733970732259629,0.6678834322588151,0.6416039680725497,0.7933816527143923,0.7633012800521637,0.6582055738868078,0.45382313148967,0.4490872297925505
E095,0.07337249567351069,0.06255855337595807,0.0593207169649825,0.05073357549405748,0.007137835288315054,0.11146133063445167,0.021487265481464752,0.14486511765856794,0.070221859419667,0.3011746820858519,0.19274048556873583,0.11656254601891679,0.14815624214923823,0.10929954033168492,0.1569520522478557,0.20347483331952304,0.10083363390890544,0.12281235378125813,0.09439662868807829,0.3150280455590231,0.2519718303523891,0.23437222063557767,0.1533502498160714,0.21666991250871967,0.25545301083687777,0.14346521836040504,0.1436238331775943,0.3437164396577176,0.21637599238826316,0.2967638430721451,0.22823635665852401,0.2360490442370561,0.15270327737223038,0.16173572734760824,0.2872867479545236,0.23971113904929325,0.2134853109130367,0.18297423937186055,0.19026438870097329,0.08699089850904917,0.28707443147048833,0.0920523494832967,0.1888942439786145,0.3457297829180474,0.4781100642242472,0.5369061035626657,1.0,0.19448741491880367,0.40851394441095495,0.37230682397109194,0.513676419412327,0.492742591669695,0.29705152709215704,0.1836854321276915,0.1778527499897858
E047,0.14279600960333272,0.13857362316522137,0.1759206723289551,0.09472841411708793,0.01591622960413497,0.09506452055480359,0.03490436743895539,0.24961404097536458,0.03571820010970955,0.5105463057810337,0.42731673195431963,0.5424000587894591,0.5204104433642184,0.2745213575587165,0.43173377446597866,0.42338627309283433,0.30230320136667943,0.36214670677779837,0.19128175612175857,0.4376732241795571,0.5241165875950851,0.49839579935877104,0.3207880633212325,0.3335475183179931,0.5486792046891124,0.26061072195027624,0.2481522539914922,0.364168075850249,0.534616033492434,0.474453321033683,0.3218328324010049,0.6336591676646464,0.45011933305463936,0.4291390084311017,0.5594107897846796,0.5783756258378424,0.5233514996534708,0.29731963295522357,0.4087907712278065,0.17814273009766515,0.29781232737188224,0.1224986888304803,0.6958526543969705,0.7223776958817225,0.5570277911444664,0.4733970732259629,0.19448741491880367,1.0,0.4674881812012247,0.5176941165069802,0.3633071836250681,0.4096133100000506,0.6132814335566441,0.6672360255057531,0.670389668485372
E084,0.11507678576551227,0.10891891743425586,0.11985055994345904,0.08087599256498676,0.025792403011430688,0.13675225929896914,0.04088548646759604,0.2658980336693905,0.1667223115698874,0.5244606335432227,0.35021934806759136,0.2493735623224183,0.31896339824882114,0.18048011146025758,0.28550562695346254,0.34183442901382194,0.22703616593744363,0.24360265396165684,0.14345195179544615,0.4661854685414021,0.4446465781554701,0.3826951000703548,0.24143838728955358,0.356880587712183,0.45142856418883226,0.21670099100244672,0.20521081108738673,0.44885309519563515,0.4107561364666256,0.42998240175485747,0.3564977351975896,0.466952593529333,0.3166002306656705,0.3156616610915787,0.4734971202163306,0.4521172267207537,0.41888401115501395,0.3027115264828216,0.3171265424865981,0.20477437226813394,0.39080696928542913,0.11164536369541023,0.38191362202138046,0.5789456528231479,0.6198233941481701,0.6678834322588151,0.40851394441095495,0.4674881812012247,1.0,0.9051237098298808,0.6412272122868491,0.6419156705320948,0.4482006337209728,0.3575719411993881,0.3599082963676848
E082,0.14286250506268877,0.13585825125259302,0.1367482314144115,0.09522952482920335,0.023168312666103173,0.13107466324776498,0.040748107342163824,0.28411640678873107,0.12840990092456595,0.530618249601437,0.43204703338994,0.29157897646715253,0.35617810174009107,0.21347003180023424,0.35563548904101966,0.3825543572319907,0.2889321181749628,0.3109857513896655,0.16066801747417803,0.4721022553452591,0.4960147056303954,0.4526073054249409,0.2694540927662008,0.37952456697599124,0.4899693354024006,0.24624749011924474,0.24207119311208955,0.45688996710522,0.4704975631325047,0.45208714755547197,0.37780463162085276,0.5229305331023459,0.38296596840760605,0.37843477983143187,0.5205627472286246,0.49866866629843026,0.4703317758575679,0.3226215600045523,0.347700331372355,0.19533621916849053,0.3901955955466544,0.12727349101065627,0.42409707004741676,0.6165003185364485,0.6154878864802803,0.6416039680725497,0.37230682397109194,0.5176941165069802,0.9051237098298808,1.0,0.6177123602953325,0.6380805322456589,0.4690239751677445,0.402773501443142,0.39827330762292384
E062,0.14275592317439023,0.12813999103314777,0.13314372692256127,0.10917850528789408,0.012722657298308399,0.16062117534551076,0.03558410085298618,0.23454839086439666,0.09448078295251944,0.4527190774753275,0.2975236708310701,0.2167966278088766,0.23576734399413737,0.14386998680333418,0.26413818880308915,0.3426379169008684,0.16805981702098394,0.1830009748625979,0.12976282882932477,0.47598201580951977,0.39557791898801353,0.39039485186460365,0.19977842271604684,0.33035388793367326,0.41122525387721703,0.18481091620718554,0.17460086976749983,0.4861462233631299,0.3370251952625444,0.4361795643076635,0.32215692594340894,0.3856067377552956,0.2608359467286655,0.26256156731122215,0.447317328173441,0.38251737011774095,0.3363864846199275,0.2744756087563338,0.29114128467245676,0.1345103563486603,0.4407179812534973,0.1464297034318278,0.30937597487741375,0.6011389514259976,0.6974342359332224,0.7933816527143923,0.513676419412327,0.3633071836250681,0.6412272122868491,0.6177123602953325,1.0,0.7480868476269975,0.4235437732200141,0.2952997354262923,0.30143150157830795
E005,0.14821072257916287,0.12853663571939078,0.11750156434850975,0.09534698152513188,0.017019062558105105,0.15988281869326612,0.036200972878724445,0.25309476014585053,0.08630681320046303,0.5273254645986408,0.43769878508238647,0.2663130047169962,0.3172258399553917,0.28267564569857134,0.49976048740417534,0.5191729839128724,0.21212122439871706,0.33002632066756854,0.20287774431555095,0.5562287733546663,0.5771885285372128,0.6468202006065368,0.334072064941572,0.4930678604066968,0.5344729536013015,0.3249824608574142,0.3547835660389874,0.6941103072410237,0.5381881053958107,0.6504940370963737,0.4826569174660742,0.5471515975676505,0.4468371386166696,0.45694798652355817,0.7068903609830368,0.5460831258650418,0.5256137382005325,0.40346108937912156,0.39656287965177117,0.16646001646557654,0.46468613702293055,0.15039870559517557,0.36650020926128263,0.679466815162629,0.7313595295968335,0.7633012800521637,0.492742591669695,0.4096133100000506,0.6419156705320948,0.6380805322456589,0.7480868476269975,1.0,0.4986356649316285,0.36986778414616506,0.3356406744050912
E061,0.11941672816683302,0.10587275672891071,0.11683641543667794,0.07876315387891375,0.012403596067286249,0.1085004119561464,0.030502227720441935,0.23667868363645458,0.049334628643163334,0.567265950462983,0.3780355382162158,0.5034894736746768,0.33278840285629047,0.2580543727007477,0.3982665875102174,0.38255428551462983,0.18421928531040418,0.3043624001805313,0.17827043353862704,0.38324027488992907,0.4555159836747073,0.48677472078865697,0.3174397559799966,0.33249054926942206,0.40953875424878716,0.2894419910685573,0.31348297886563614,0.43909611080921485,0.43726063070101645,0.4428917639134253,0.396417696707106,0.4686531014385108,0.4014601236921169,0.4032427832709899,0.4829719026953549,0.43652156005060044,0.4415566874387877,0.32684766542200694,0.3645454922248966,0.13756946123957417,0.33853440113004846,0.2607787641195084,0.7719686970404681,0.5653597609605029,0.7101695826844616,0.6582055738868078,0.29705152709215704,0.6132814335566441,0.4482006337209728,0.4690239751677445,0.4235437732200141,0.4986356649316285,1.0,0.8068473624458193,0.7280240992343585
E028,0.11559769620988927,0.10692981526501141,0.12440381499424315,0.07740252436132225,0.011952190852881326,0.08242123891759812,0.03027558124479966,0.21545573477402666,0.02906052388350901,0.5186466084086827,0.3622323038727368,0.4727404024810839,0.38384744539458315,0.2416207058053202,0.39687120827975764,0.3340181139083499,0.1929356849923408,0.31015689752735454,0.16503170767111391,0.3195126397062789,0.4297293539751826,0.4647305573363345,0.29275002630435487,0.28992959830416215,0.4041683970481763,0.2585545117596324,0.2690313875152543,0.33341593579918255,0.43313380022725756,0.3807024784973208,0.2984589408923338,0.47155987390359816,0.38055656106019375,0.36730818968666756,0.4538880453373949,0.425256693232549,0.41680688193533194,0.264197317448519,0.3456256104624232,0.11722012214770106,0.2743915185508405,0.11215859793309921,0.9343674007602081,0.5838672094818342,0.6027698488406674,0.45382313148967,0.1836854321276915,0.6672360255057531,0.3575719411993881,0.402773501443142,0.2952997354262923,0.36986778414616506,0.8068473624458193,1.0,0.907855163586481
E037,0.11033958547250333,0.10261059790416135,0.12902924247156775,0.07846609213684642,0.009607378519702395,0.08125343552179527,0.031045007185161153,0.20574076443216993,0.028620492760173786,0.46974597074200763,0.3334816396634274,0.4277834918145975,0.3934454493953744,0.20799637134021898,0.356407268550062,0.29431899690638086,0.20078590474248137,0.2802202860083109,0.14896309247181846,0.3005797495532705,0.37443149588528707,0.4075575036930546,0.2434078156772972,0.24881780439792742,0.3962894563996918,0.21141803427559883,0.20603283924490765,0.2736235001978915,0.39673835946019637,0.3318563352664219,0.23019387141732187,0.45456030644227713,0.31727329628001333,0.29684993348906347,0.42449253276035326,0.3919875633104996,0.3668318265699871,0.2192561352406565,0.2640265156393643,0.1162665460184904,0.263907401129248,0.10755126430688539,0.9792623024564332,0.5918903889926043,0.577124829934551,0.4490872297925505,0.1778527499897858,0.670389668485372,0.3599082963676848,0.39827330762292384,0.30143150157830795,0.3356406744050912,0.7280240992343585,0.907855163586481,1.0
